-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fadc5ccfb10845ed61b5800503db7152\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fadc5ccfb10845ed61b5800503db7152\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\2f2e4e799fc7b378763e202629e8763f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\2f2e4e799fc7b378763e202629e8763f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\9fd0c3f70b7fb26d792ed67d0a0fbd58\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\9fd0c3f70b7fb26d792ed67d0a0fbd58\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\6e2f1ad42b59ed5009b62b4098fa6212\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\6e2f1ad42b59ed5009b62b4098fa6212\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\b68a52d2d81733087fb42f39615da72d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\b68a52d2d81733087fb42f39615da72d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b69754a508e69807e2c2bf5edd08bc38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b69754a508e69807e2c2bf5edd08bc38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e00235b35123614295d6d41fe763890c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e00235b35123614295d6d41fe763890c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\66cf9819d43baf36f9fa6bb1af8c1323\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\66cf9819d43baf36f9fa6bb1af8c1323\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\692d8258c7fa487cc820c6789b8efd6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\692d8258c7fa487cc820c6789b8efd6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\34a0e120f88b5e92c081bbcd8ac744f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\34a0e120f88b5e92c081bbcd8ac744f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ac400afa01a04ea65c151d2a84033571\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ac400afa01a04ea65c151d2a84033571\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cd49b4b664a48e703a8d8dd9a59f8252\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cd49b4b664a48e703a8d8dd9a59f8252\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0e2e35215246347fc06b9d12a211edf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0e2e35215246347fc06b9d12a211edf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\0c68e4e402dafaa4000b972fe03b6cba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\0c68e4e402dafaa4000b972fe03b6cba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a7bbef77432bad247affd4ea2ab5e471\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a7bbef77432bad247affd4ea2ab5e471\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3498b8d8268a1566dac09ae3c04646a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3498b8d8268a1566dac09ae3c04646a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\98c981a2c51530c65beaf5b9feff3a2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\98c981a2c51530c65beaf5b9feff3a2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\157532237d90b77871ead58b9b647806\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\157532237d90b77871ead58b9b647806\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\38bcc00d55864caf3e19ceab1b076c15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\38bcc00d55864caf3e19ceab1b076c15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\e0dc5befb57d750c711265ea4fb6057f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\e0dc5befb57d750c711265ea4fb6057f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\a21a155d778af3003b6e402c41540d99\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\a21a155d778af3003b6e402c41540d99\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a0975aea348eec18a50860819a37985a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a0975aea348eec18a50860819a37985a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cff8d60528b1b7511736be2ab41706b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cff8d60528b1b7511736be2ab41706b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1d4be943f46333a8d6b34dd0f41cdc98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1d4be943f46333a8d6b34dd0f41cdc98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3bcf1117319301768cb235e9758f4b4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3bcf1117319301768cb235e9758f4b4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6a7fadf0a8d4e4312006c62a5b71a0c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6a7fadf0a8d4e4312006c62a5b71a0c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\911c78776273a5e82306b8f3d6f350b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\911c78776273a5e82306b8f3d6f350b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1633d36fc27ba88913d704f43eab6281\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1633d36fc27ba88913d704f43eab6281\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\7e3ddd3380f895209e61bea5be331935\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\7e3ddd3380f895209e61bea5be331935\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1863cedf68b20116cf7311546c484b21\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1863cedf68b20116cf7311546c484b21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4bc98d62e3efd05b5a8051809ff0d3ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4bc98d62e3efd05b5a8051809ff0d3ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5e70a152530372cfe3d96cada994275a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5e70a152530372cfe3d96cada994275a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\73811fddc17ce0a03fc92e4ce0f59eb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\73811fddc17ce0a03fc92e4ce0f59eb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f35937d601301b4dc30117aed475d3d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f35937d601301b4dc30117aed475d3d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\f865084a4671e6c9a0f966775880ef34\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\f865084a4671e6c9a0f966775880ef34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\7c66640991e4d3cfaa54fd302d150149\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\7c66640991e4d3cfaa54fd302d150149\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5838f2686e27d4deb46b24e8c4ad3963\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5838f2686e27d4deb46b24e8c4ad3963\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d888787fb5e81386986aa36946411038\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d888787fb5e81386986aa36946411038\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\0805bcab02ee75c3e7eb152495e0810f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\0805bcab02ee75c3e7eb152495e0810f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d05b7a9d1fca9afd096a460313b1c0ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d05b7a9d1fca9afd096a460313b1c0ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\8b5f0411e16dfddfab59195013c5045a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\8b5f0411e16dfddfab59195013c5045a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\1fd35edc23d914a023578b03a4c32c09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\1fd35edc23d914a023578b03a4c32c09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b106fc6886779fba767e445902833c36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b106fc6886779fba767e445902833c36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\8aee2eb8e0a1b13b0361b8dceeae0ab2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\8aee2eb8e0a1b13b0361b8dceeae0ab2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\9cda2784b9ca2aa03a8bb045e6dcfc38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\9cda2784b9ca2aa03a8bb045e6dcfc38\AndroidManifest.xml:20:5-44
